Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ctypes\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\attr\filters.py first seen with mtime 1671632708.307615
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\generic.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\runtime_util.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_strptime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1661293466.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\formats.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1672416320.903292
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\html.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1672675635.811484
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\writers.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\vis\stockVisualizer\apps.py first seen with mtime 1672853607.3865602
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\raw_unicode_escape.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz_deprecation_shim\_common.py first seen with mtime 1666782287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\config.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\http.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PlotlyChart_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\utils.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\utils.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\state\session_state_proxy.py first seen with mtime 1671128661.3513
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_collections_abc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\inspect.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\state\widgets.py first seen with mtime 1671128661.3513
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\opcode.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\_abc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\properties.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\file_uploader.py first seen with mtime 1671128661.323299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\FileUploader_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1672675635.795807
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\api.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\GitInfo_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\random\_pcg64.cp310-win_amd64.pyd first seen with mtime 1672416321.106391
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\windows_events.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\scriptrunner\magic.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\Block_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslib.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\idna\idnadata.py first seen with mtime 1663625483.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1672416320.453584
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\headers.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\stats.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\decorator.py first seen with mtime 1641555713.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\timestamp_pb2.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1671365489.518529
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\reprlib.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\pprint.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\six.py first seen with mtime 1620240337.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_version.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\wsgiref\simple_server.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\types.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\suite.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\inspect.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\__init__.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\__init__.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\__init__.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\window\indexers.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\_saferef.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\select.pyd first seen with mtime 1669105159.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\scriptrunner\script_requests.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\exceptions.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\text.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\utils.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\SessionState_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1661170744.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\lib.cp310-win_amd64.pyd first seen with mtime 1657208631.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\numeric.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\base64mime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\configparser.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\datetime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\base_subprocess.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\encoder.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1672416321.028294
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\errors.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\blinker\base.py first seen with mtime 1664823192.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_text.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\describe.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jsonschema\validators.py first seen with mtime 1669810554.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\unittest\main.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\bz2.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\TimeInput_pb2.py first seen with mtime 1671128661.343299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\forms.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\layouts.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1666700775.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\mail\message.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\mime\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\vis\prediction_app\__init__.py first seen with mtime 1672931876.9040775
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\base.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_zoneinfo.pyd first seen with mtime 1669105146.0
File C:\Users\kianh\vis\vis\__init__.py first seen with mtime 1672853574.347044
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1672416320.950153
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\errors.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\backends\django.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\signals.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\utils.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\queues.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\vegalite\data.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PageNotFound_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\fft\_pocketfft_internal.cp310-win_amd64.pyd first seen with mtime 1672416320.918918
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\tz.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\ops.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\case_converters.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\util.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sqlite3\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\reshape.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1672416321.075132
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\__init__.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\_compat.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\exceptions.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\itertoolz.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\http\cookie.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\encodings\aliases.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\legacy_vega_lite.py first seen with mtime 1671128661.327299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toml\__init__.py first seen with mtime 1604308659.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\statistics.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\base.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\globals.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\cachetools\__init__.py first seen with mtime 1660055474.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\linecache.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\plugin_registry.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\hashes.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\orc.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\timezones.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\__init__.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ssl.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\socks.py first seen with mtime 1661605137.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\template\engine.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\datasets.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\sparse.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PageConfig_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1672416320.934499
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\groupby.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\spinner.py first seen with mtime 1671128661.331299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\checkbox.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\urls\converters.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_helpers.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\emojis.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\functoolz.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_testcapi.pyd first seen with mtime 1669105131.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\__init__.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jsonschema\_legacy_validators.py first seen with mtime 1669810554.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_transformations.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1669135288.0
